type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1751443494749
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e24e724f-9faf-47fc-ac21-61464dead72a-1751443404362] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/fl_logo_base.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = b3414996-871a-4da9-86d5-d3b8bed4ac12-1709471855281
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = top-centered
  x = -129
  y = 37
  width = 259
  height = 37
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76a113ee-57e8-42bc-9dd8-65a2c02010ce-1709469999468
  [loading_requirement_container_meta:76a113ee-57e8-42bc-9dd8-65a2c02010ce-1709469999468] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 450f1486-35b9-4705-a959-461e34553e99-1734871923360
  [executable_block:450f1486-35b9-4705-a959-461e34553e99-1734871923360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 10769bd5-3092-43f4-b0a1-a0bcc242434d-1734871923360
  [loading_requirement_container_meta:10769bd5-3092-43f4-b0a1-a0bcc242434d-1734871923360] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 504306
  x = -21
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f997fa1-9808-4ed2-9ffb-63f00272e139-1734871923360
  [loading_requirement_container_meta:5f997fa1-9808-4ed2-9ffb-63f00272e139-1734871923360] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18e5e0ff-3a34-4074-9312-28e87a854d49-1709471466462
  [executable_block:18e5e0ff-3a34-4074-9312-28e87a854d49-1709471466462][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 19c5a0b5-71c4-48c6-acc0-5eab8b3b5830-1734871923359
  [loading_requirement_container_meta:19c5a0b5-71c4-48c6-acc0-5eab8b3b5830-1734871923359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
